 15755 1 21 0.00000000E+00 38 0.495466292 30 0.224043906 31 0.237189084 39 0.126916811 37 1.89785864E-02 47 -1.24555612E-02 24 -5.94063662E-03 29 -4.98452596E-03 32 -6.02013851E-03 46 -1.52569674E-02 23 -1.18003078E-02 40 -1.02196336E-02 25 -1.34785660E-02 45 -4.40537743E-03 22 -3.77594773E-03 52 -2.98683578E-03 48 -6.27554581E-03 17 -1.67501578E-03 51 -1.67945313E-04 36 -2.17113132E-03 21 -9.80537385E-04
 15756 1 21 0.00000000E+00 38 0.461204767 31 0.273763597 30 0.191461712 39 0.167210102 37 6.96796365E-03 47 -8.27900320E-03 32 -3.53202620E-03 24 -6.99674198E-03 29 -7.08215078E-03 46 -1.53831393E-02 40 -1.14030512E-02 23 -1.07230628E-02 25 -1.49528254E-02 45 -3.69370147E-03 22 -3.27973231E-03 52 -3.41805932E-03 48 -7.38512259E-03 17 -1.69850688E-03 51 -1.66814731E-04 36 -1.78994017E-03 21 -8.24270071E-04
 15757 1 19 0.00000000E+00 38 0.418092012 31 0.307355374 39 0.211588636 30 0.160052180 37 -1.17121323E-03 47 -4.56834398E-03 32 7.43229059E-04 24 -8.68305005E-03 40 -1.21532986E-02 46 -1.46586187E-02 29 -8.54554586E-03 23 -9.61849280E-03 25 -1.62352771E-02 45 -3.84391146E-03 48 -8.68157018E-03 52 -3.83398263E-03 22 -3.58905341E-03 17 -1.85858901E-03 51 -3.90487898E-04
 15758 1 20 0.00000000E+00 38 0.369389474 31 0.335653752 39 0.258884013 30 0.130240440 32 7.43365334E-03 47 -1.86105643E-03 37 -6.03317283E-03 24 -1.07663134E-02 40 -1.21382261E-02 46 -1.36755984E-02 25 -1.70176718E-02 29 -8.65280721E-03 23 -8.81027523E-03 48 -8.24112818E-03 45 -3.24511016E-03 52 -3.82788666E-03 22 -2.99388519E-03 17 -1.66290288E-03 51 -3.18500504E-04 53 -2.35678558E-03
 15759 1 20 0.00000000E+00 31 0.356637299 38 0.318139225 39 0.308021873 30 0.102802351 32 1.70239303E-02 47 -8.80807231E-04 37 -8.65532178E-03 40 -1.10179335E-02 24 -1.29056536E-02 25 -1.74243096E-02 46 -1.23291984E-02 29 -8.22093990E-03 23 -8.07041675E-03 48 -9.40503273E-03 52 -3.95941362E-03 45 -2.75587989E-03 22 -2.50085141E-03 17 -1.54440152E-03 51 -3.40029801E-04 53 -2.61451327E-03
 15760 1 20 0.00000000E+00 31 0.368533581 39 0.357531011 38 0.266635716 30 7.82835037E-02 32 3.00731529E-02 47 -1.62664126E-03 40 -8.34445842E-03 24 -1.47494338E-02 37 -9.69265960E-03 25 -1.73499994E-02 46 -1.08304387E-02 29 -7.43685523E-03 23 -7.39249028E-03 48 -1.06362710E-02 52 -3.93360201E-03 45 -2.32424797E-03 22 -2.06054677E-03 17 -1.44916133E-03 51 -3.57495446E-04 53 -2.87266308E-03
 15761 1 20 0.00000000E+00 39 0.405495435 31 0.370306790 38 0.216761202 30 5.71024492E-02 32 4.70137373E-02 40 -3.51880421E-03 47 -3.96315521E-03 24 -1.60132106E-02 25 -1.68324728E-02 37 -9.64839291E-03 46 -9.28183645E-03 23 -6.75506471E-03 29 -6.46544760E-03 48 -1.19049549E-02 52 -3.75920720E-03 45 -1.94004457E-03 22 -1.67827168E-03 17 -1.40642375E-03 51 -3.69972782E-04 53 -3.14235524E-03
 15762 1 20 0.00000000E+00 39 0.449295104 31 0.361925632 38 0.170076758 32 6.81136549E-02 30 3.94615754E-02 40 4.24560858E-03 47 -7.47372676E-03 24 -1.65442955E-02 25 -1.60086229E-02 37 -8.91663227E-03 46 -7.76625238E-03 23 -6.14447193E-03 48 -1.31473914E-02 29 -5.43621182E-03 52 -3.46480496E-03 45 -1.60237856E-03 22 -1.35957496E-03 53 -3.43851186E-03 17 -1.43299496E-03 51 -3.82446684E-04
 15763 1 20 0.00000000E+00 39 0.485565215 31 0.344466716 38 0.127915755 32 9.34298262E-02 40 1.59288850E-02 30 2.53121573E-02 47 -1.14931129E-02 24 -1.63558759E-02 25 -1.51108727E-02 37 -7.81094283E-03 46 -6.35775086E-03 48 -1.42636448E-02 23 -5.55403624E-03 29 -4.44416050E-03 52 -3.09359841E-03 45 -1.31636835E-03 22 -1.10715383E-03 53 -3.77608859E-03 17 -1.53117673E-03 51 -4.03772836E-04
 15764 1 20 0.00000000E+00 39 0.510557890 31 0.319899648 32 0.122778021 38 9.13902447E-02 40 3.26088294E-02 30 1.43874222E-02 47 -1.52095687E-02 25 -1.44283539E-02 24 -1.56015381E-02 37 -6.58072438E-03 48 -1.51332561E-02 46 -5.12563251E-03 23 -4.98544192E-03 29 -3.55413812E-03 52 -2.69660703E-03 45 -1.08875416E-03 53 -4.16619051E-03 22 -9.19579470E-04 17 -1.68827898E-03 51 -4.44009085E-04
 15765 1 19 0.00000000E+00 39 0.521066070 31 0.290591091 32 0.155674562 38 6.12672903E-02 40 5.52201085E-02 30 6.28129160E-03 47 -1.78532377E-02 25 -1.42374272E-02 24 -1.45074427E-02 48 -1.56580918E-02 37 -5.38917491E-03 46 -4.19110246E-03 23 -4.44094883E-03 29 -2.80287070E-03 52 -2.56096083E-03 53 -4.62363847E-03 45 -1.14745449E-03 22 -7.98644964E-04 17 -1.88939634E-03
 15766 1 19 0.00000000E+00 39 0.515588999 31 0.258718103 32 0.191264108 40 8.42495263E-02 38 3.77175808E-02 30 5.27337310E-04 25 -1.46857416E-02 47 -1.90439671E-02 24 -1.32879931E-02 48 -1.58224031E-02 37 -4.38349182E-03 46 -3.44378920E-03 23 -3.92898452E-03 29 -2.20193388E-03 52 -2.28390843E-03 53 -5.09939808E-03 45 -1.07980275E-03 22 -7.20007753E-04 17 -2.08422495E-03
 15767 1 18 0.00000000E+00 39 0.494962990 31 0.226012424 32 0.228274822 40 0.119552433 38 2.02985369E-02 25 -1.59777738E-02 30 -3.17836320E-03 47 -1.87903978E-02 24 -1.24688745E-02 48 -1.57260131E-02 37 -3.56286857E-03 46 -2.90525774E-03 23 -4.37794067E-03 29 -1.60790340E-03 52 -2.12874636E-03 53 -5.63765783E-03 45 -1.11585623E-03 22 -1.62354333E-03
 15768 1 18 0.00000000E+00 39 0.461786449 32 0.265080005 31 0.193370655 40 0.160563350 38 8.05256981E-03 25 -1.75094809E-02 30 -5.53727895E-03 47 -1.74997281E-02 48 -1.54962400E-02 24 -1.14042396E-02 37 -2.93293200E-03 46 -2.53338157E-03 23 -3.95538565E-03 29 -1.25038635E-03 53 -6.01346791E-03 52 -1.98108843E-03 45 -1.11296377E-03 22 -1.62645604E-03
 15769 1 17 0.00000000E+00 39 0.419429779 32 0.299857855 40 0.206452832 31 0.161682814 38 -6.97381620E-05 25 -1.91758275E-02 47 -1.56807918E-02 48 -1.53144542E-02 30 -6.68435032E-03 24 -1.04725258E-02 37 -2.41203886E-03 46 -2.22887401E-03 23 -4.31913463E-03 29 -1.70899718E-03 53 -6.27169944E-03 52 -1.89285132E-03 45 -1.19201443E-03
 15770 1 16 0.00000000E+00 39 0.371097922 32 0.330738902 40 0.256409228 31 0.131491393 38 -5.08688111E-03 25 -2.04294883E-02 48 -1.52587593E-02 47 -1.37405144E-02 30 -7.05137011E-03 24 -9.67373792E-03 37 -2.37126229E-03 46 -2.47660326E-03 23 -3.80916195E-03 53 -6.25488069E-03 29 -1.58282055E-03 52 -2.00194283E-03
 15771 1 16 0.00000000E+00 32 0.355976999 39 0.319496065 40 0.309566408 31 0.103391834 38 -7.94528704E-03 25 -2.07471363E-02 48 -1.53249158E-02 47 -1.22022294E-02 30 -6.93026278E-03 24 -9.00231954E-03 37 -1.95632782E-03 46 -2.14068801E-03 23 -3.20138107E-03 53 -5.86881535E-03 29 -1.27387198E-03 52 -1.83808093E-03
 15772 1 16 0.00000000E+00 32 0.374158144 40 0.364839286 39 0.266860068 31 7.79064000E-02 25 -1.96426306E-02 48 -1.53468121E-02 38 -9.23504494E-03 47 -1.11949509E-02 30 -6.48167357E-03 24 -8.46007559E-03 37 -1.53888273E-03 53 -5.07232919E-03 46 -1.72901619E-03 23 -2.52116099E-03 29 -9.13263590E-04 52 -1.62805768E-03
 15773 1 16 0.00000000E+00 40 0.420688152 32 0.384527594 39 0.215022355 31 5.54057620E-02 48 -1.49557749E-02 25 -1.67205669E-02 38 -9.46896710E-03 47 -1.08238095E-02 24 -8.04528408E-03 30 -5.88460919E-03 53 -3.79676884E-03 37 -1.10261200E-03 46 -1.23002531E-03 23 -1.77252817E-03 29 -4.80072107E-04 52 -1.36284810E-03
 15774 1 16 0.00000000E+00 40 0.474876404 32 0.387252986 39 0.165553331 31 3.60509492E-02 48 -1.35388719E-02 25 -1.17907207E-02 38 -9.04759392E-03 47 -1.10994428E-02 24 -7.75741320E-03 30 -5.27979853E-03 53 -1.98127981E-03 37 -6.39808481E-04 46 -6.46156317E-04 23 -9.56951815E-04 29 4.28995627E-05 52 -1.03853364E-03
 15775 1 16 0.00000000E+00 40 0.524410307 32 0.383510351 39 0.119849242 31 1.97617095E-02 48 -1.02414005E-02 25 -4.90844436E-03 38 -8.28794856E-03 47 -1.19584249E-02 24 -7.59477355E-03 30 -4.77076974E-03 53 4.26080485E-04 37 -1.48741266E-04 46 9.28159534E-06 23 -7.01706522E-05 29 6.68627734E-04 52 -6.54919539E-04
 15776 1 16 0.00000000E+00 40 0.565863192 32 0.375254393 39 7.91265443E-02 31 6.25355355E-03 48 -4.08731401E-03 25 3.65929748E-03 38 -7.44100194E-03 47 -1.32892393E-02 24 -7.55470665E-03 30 -4.42947447E-03 53 3.46791791E-03 37 3.69658519E-04 46 7.16144335E-04 23 8.97257298E-04 29 1.40760804E-03 52 -2.13846652E-04
 15777 1 14 0.00000000E+00 40 0.596223652 32 0.364689440 39 4.42288890E-02 31 -4.97615291E-03 48 5.73582435E-03 25 1.35349706E-02 38 -6.78263418E-03 47 -1.48902005E-02 24 -7.70964101E-03 30 -3.60712176E-03 53 7.26881158E-03 46 1.64587039E-03 37 1.87813491E-03 23 2.76011950E-03
 15778 1 14 0.00000000E+00 40 0.613943160 32 0.353615165 39 1.55235212E-02 48 1.94514729E-02 31 -1.41994478E-02 25 2.42580529E-02 38 -6.31000986E-03 47 -1.65967643E-02 24 -7.90838618E-03 30 -3.40149063E-03 53 1.17719648E-02 46 2.70797056E-03 37 2.86566257E-03 23 4.27913433E-03
 15779 1 14 0.00000000E+00 40 0.619516015 32 0.343068808 39 -7.35228835E-03 48 3.65457684E-02 31 -2.18464676E-02 25 3.54220644E-02 38 -6.08023163E-03 47 -1.84119605E-02 24 -8.16724915E-03 53 1.69953872E-02 30 -3.36500700E-03 46 3.81120946E-03 37 3.92254302E-03 23 5.94138820E-03
 15780 1 14 0.00000000E+00 40 0.615005970 32 0.333369702 39 -2.52320264E-02 48 5.59515655E-02 31 -2.82167662E-02 25 4.66796234E-02 38 -6.06722571E-03 47 -2.02706158E-02 53 2.29446013E-02 24 -8.44053831E-03 30 -3.46603175E-03 46 4.95924661E-03 37 5.04331104E-03 23 7.73920817E-03
 15781 1 12 0.00000000E+00 40 0.603118718 32 0.324295461 39 -3.96396853E-02 48 7.64782429E-02 31 -3.44182737E-02 25 5.80426008E-02 38 -4.46651829E-03 53 3.00884116E-02 47 -2.24249456E-02 24 -3.57720046E-03 30 2.93682213E-03 46 9.56636481E-03
 15827 1 16 0.00000000E+00 33 0.630910099 26 0.135890797 41 0.204996988 34 -3.40781733E-02 42 -3.92575562E-02 18 0.109730989 27 -2.20541880E-02 43 -1.48316771E-02 49 1.48309395E-03 19 -3.00248582E-02 35 -6.64358307E-03 50 -4.77123633E-03 13 5.72632551E-02 44 6.61185291E-03 28 4.61149449E-03 20 1.62716198E-04
 15828 1 16 0.00000000E+00 33 0.661106348 26 0.143537015 41 0.174258858 34 -2.80223899E-02 42 -3.76456641E-02 18 0.102754809 27 -2.10943259E-02 43 -1.41711710E-02 49 1.86800753E-04 19 -2.82331612E-02 35 -6.62149303E-03 50 -4.27524047E-03 13 4.95044366E-02 44 5.43681206E-03 28 3.73020535E-03 20 -4.51826898E-04
 15829 1 16 0.00000000E+00 33 0.689041674 26 0.152079567 34 -1.98372528E-02 41 0.142730489 42 -3.64215299E-02 18 9.48377326E-02 27 -1.99823938E-02 43 -1.34041077E-02 49 -6.20002393E-04 19 -2.63594985E-02 35 -6.62944000E-03 50 -3.68642923E-03 13 4.19907756E-02 44 4.32984438E-03 28 2.89880997E-03 20 -9.68217792E-04
 15830 1 17 0.00000000E+00 33 0.712372720 26 0.161958575 34 -8.56057927E-03 41 0.111330822 42 -3.52787301E-02 18 8.60844478E-02 27 -1.86102241E-02 43 -1.24046514E-02 35 -7.77040748E-03 19 -2.44160686E-02 49 -1.08193466E-03 50 -3.08820303E-03 13 3.47501710E-02 44 2.07185047E-03 28 6.47100329E-04 20 -1.45853369E-03 36 3.45362863E-03
 15831 1 17 0.00000000E+00 33 0.727711380 26 0.173693582 34 6.64130878E-03 41 8.14132094E-02 42 -3.37797366E-02 18 7.66918287E-02 27 -1.72279719E-02 43 -1.15290023E-02 35 -7.74050504E-03 19 -2.26239190E-02 49 -1.23189378E-03 50 -2.49542482E-03 13 2.80723590E-02 44 1.32846250E-03 28 2.43318980E-04 20 -1.79799006E-03 36 2.63098674E-03
 15832 1 17 0.00000000E+00 33 0.730753541 26 0.188089013 34 2.73630936E-02 42 -3.11163682E-02 41 5.45110963E-02 18 6.69581369E-02 27 -1.57200284E-02 43 -1.06554087E-02 35 -7.96053931E-03 19 -2.10439581E-02 49 -1.30214950E-03 50 -2.06344668E-03 13 2.20102295E-02 44 5.51280973E-04 28 -1.67737584E-04 20 -2.08646269E-03 36 1.87972817E-03
 15833 1 18 0.00000000E+00 33 0.717445374 26 0.205631673 34 5.49474582E-02 42 -2.65859850E-02 41 3.21571305E-02 18 5.72422333E-02 27 -1.42316222E-02 43 -9.86042339E-03 35 -8.53818003E-03 19 -1.90747175E-02 49 -1.40831736E-03 50 -1.86499581E-03 13 1.72505621E-02 44 -2.55847379E-04 28 -5.92285651E-04 20 -1.10033818E-03 36 1.26929849E-03 14 -2.43104598E-03
 15834 1 18 0.00000000E+00 33 0.686178446 26 0.226357341 34 9.00717527E-02 42 -1.99983791E-02 41 1.51011320E-02 18 4.77202423E-02 27 -1.23002250E-02 43 -9.20921937E-03 35 -9.37284529E-03 19 -1.82227064E-02 49 -1.74368906E-03 50 -2.01277575E-03 44 -1.17203477E-03 13 1.27427503E-02 28 -1.05204817E-03 20 -1.39346730E-03 36 6.52539777E-04 14 -2.34682136E-03
 15835 1 18 0.00000000E+00 33 0.638954580 26 0.248919874 34 0.132302597 42 -1.20647782E-02 41 3.10231419E-03 27 -9.80865024E-03 18 3.84946764E-02 43 -8.76392610E-03 35 -1.03556961E-02 19 -1.76722892E-02 49 -2.22417386E-03 50 -2.39675841E-03 44 -2.13431870E-03 28 -1.54107332E-03 13 9.02550761E-03 20 -1.70417642E-03 36 9.33217161E-05 14 -2.22700788E-03
 15836 1 18 0.00000000E+00 33 0.580212176 26 0.271305084 34 0.180479825 42 -4.00763750E-03 27 -6.35464722E-03 41 -4.82862256E-03 18 2.95597874E-02 43 -8.58124252E-03 35 -1.12382201E-02 19 -1.72587913E-02 50 -2.87616695E-03 49 -2.73931702E-03 44 -3.09272413E-03 28 -2.05597142E-03 20 -2.03510653E-03 13 6.00920804E-03 36 -4.19183139E-04 14 -2.07844120E-03
 15837 1 18 0.00000000E+00 33 0.514676571 26 0.291311264 34 0.233288139 42 2.97606410E-03 27 -1.48798921E-03 18 2.09667198E-02 41 -9.78381000E-03 43 -8.73169489E-03 35 -1.17256716E-02 19 -1.68062206E-02 50 -3.31084081E-03 44 -3.99541436E-03 28 -2.59332010E-03 49 -3.17203533E-03 20 -2.39148084E-03 13 3.58876749E-03 36 -8.98582744E-04 14 -1.91048137E-03
 15838 1 18 0.00000000E+00 33 0.446204007 34 0.289521724 26 0.306915611 42 8.02129228E-03 27 5.24040032E-03 35 -1.14967842E-02 43 -9.29567497E-03 18 1.28825372E-02 41 -1.26247359E-02 19 -1.61665808E-02 44 -4.80097113E-03 28 -3.15054599E-03 50 -3.60035384E-03 49 -3.43916356E-03 20 -2.78366869E-03 36 -1.36041478E-03 13 1.67179457E-03 14 -1.73847866E-03
 15839 1 19 0.00000000E+00 33 0.377641708 34 0.348002106 26 0.316435903 27 1.42360469E-02 42 1.06464848E-02 35 -1.01956902E-02 43 -1.03434511E-02 18 5.56364795E-03 41 -1.39421271E-02 19 -1.52598880E-02 28 -3.62491026E-03 44 -5.47669921E-03 50 -3.68581759E-03 20 -3.09225614E-03 49 -3.49088665E-03 36 -1.78442092E-03 13 1.88876831E-04 14 -1.52174802E-03 21 -2.96884449E-04
 15840 1 19 0.00000000E+00 34 0.407322407 26 0.318664759 33 0.311068803 27 2.58976500E-02 42 1.07233599E-02 35 -7.33611360E-03 43 -1.18874088E-02 18 -7.05956540E-04 19 -1.40127549E-02 41 -1.41446488E-02 28 -4.13533999E-03 44 -6.01522205E-03 50 -3.56051163E-03 20 -3.50588677E-03 36 -2.24719988E-03 49 -3.32699227E-03 13 -9.31137882E-04 14 -1.35657203E-03 21 -5.11247839E-04
 15841 1 19 0.00000000E+00 34 0.465482831 26 0.313032478 33 0.248083428 27 4.05317210E-02 35 -2.28726724E-03 42 8.43182486E-03 43 -1.38243185E-02 18 -5.70362061E-03 19 -1.24547528E-02 41 -1.35261100E-02 28 -4.64328798E-03 44 -6.41789660E-03 50 -3.24951042E-03 20 -4.01389599E-03 36 -2.77666491E-03 49 -2.96640280E-03 13 -1.74338534E-03 14 -1.24428212E-03 21 -7.10890046E-04
 15842 1 19 0.00000000E+00 34 0.519482136 26 0.299785644 33 0.190038383 27 5.83778210E-02 35 5.83956018E-03 42 4.25265543E-03 43 -1.58502460E-02 18 -9.33578331E-03 19 -1.06923506E-02 41 -1.23344874E-02 28 -5.11832163E-03 44 -6.70840964E-03 36 -3.42555996E-03 20 -4.63069277E-03 50 -2.81847105E-03 49 -2.45726062E-03 13 -2.30140751E-03 14 -1.18992082E-03 21 -9.13290540E-04
 15844 1 19 0.00000000E+00 34 0.596422136 26 0.255881995 33 9.39557925E-02 27 0.104352623 35 3.65085565E-02 43 -1.75841786E-02 42 -6.42846851E-03 19 -7.36731151E-03 18 -1.29593359E-02 28 -5.78578236E-03 44 -7.18634250E-03 41 -9.22355987E-03 36 -5.40944235E-03 20 -6.26172964E-03 50 -2.06728862E-03 49 -1.31643796E-03 13 -2.87919329E-03 14 -1.23281637E-03 21 -1.41919020E-03
 15845 1 20 0.00000000E+00 34 0.608554244 26 0.229472652 27 0.132424578 33 5.82576953E-02 35 6.20039962E-02 43 -1.56582240E-02 42 -1.08988723E-02 19 -6.31370349E-03 18 -1.34995840E-02 28 -5.83147025E-03 44 -7.54092121E-03 36 -6.91128802E-03 20 -7.25942384E-03 41 -7.79133197E-03 50 -2.02476908E-03 49 -8.73194600E-04 13 -3.00248340E-03 14 -1.16995291E-03 21 -1.64726132E-03 15 -2.90677446E-04
 15846 1 20 0.00000000E+00 34 0.598987758 26 0.202728122 27 0.163118750 35 9.54498649E-02 33 3.13753560E-02 43 -1.13901244E-02 42 -1.38042048E-02 19 -5.90471318E-03 28 -5.44703519E-03 18 -1.35750305E-02 44 -8.07471853E-03 36 -8.75669904E-03 20 -8.40810221E-03 41 -6.66315947E-03 50 -2.30754726E-03 49 -6.07833150E-04 21 -2.08208454E-03 14 -1.24080875E-03 13 -3.07881110E-03 15 -3.18962382E-04
 15847 1 20 0.00000000E+00 34 0.569766045 26 0.176621825 27 0.194949239 35 0.136395201 33 1.24457227E-02 43 -5.46057802E-03 42 -1.51089234E-02 28 -4.34652762E-03 19 -6.19940646E-03 44 -8.80777556E-03 18 -1.33607369E-02 36 -1.07753929E-02 20 -9.58126690E-03 41 -5.83594711E-03 50 -2.83830962E-03 21 -2.60068639E-03 49 -5.05283009E-04 14 -1.29787566E-03 13 -3.10194935E-03 15 -3.57372977E-04
 15848 1 20 0.00000000E+00 34 0.525892138 27 0.225909159 35 0.183606282 26 0.151448220 33 -1.01481135E-04 43 8.92281998E-04 28 -2.14534998E-03 42 -1.51945110E-02 19 -7.11925188E-03 44 -9.74190980E-03 36 -1.26924142E-02 18 -1.29309800E-02 20 -1.06517877E-02 41 -5.21859387E-03 50 -3.46237211E-03 21 -3.19176423E-03 14 -1.32571289E-03 49 -5.10412268E-04 13 -3.05713410E-03 15 -4.04401188E-04
 15849 1 21 0.00000000E+00 34 0.472662389 27 0.253758907 35 0.235414520 26 0.127332643 43 6.39016228E-03 33 -7.86746293E-03 28 1.63646089E-03 19 -8.53117742E-03 42 -1.46092586E-02 44 -9.86719783E-03 36 -1.26767559E-02 18 -1.23003582E-02 20 -1.16084637E-02 41 -4.62267268E-03 50 -3.75817344E-03 21 -3.38816247E-03 14 -1.28850492E-03 49 -4.11263842E-04 13 -2.75371061E-03 15 -2.79036991E-04 45 -3.23288119E-03
 15850 1 22 0.00000000E+00 34 0.414547980 35 0.290997475 27 0.276615471 26 0.104502819 43 1.02464398E-02 28 7.52183516E-03 33 -1.22252004E-02 36 -1.28391888E-02 44 -1.11608012E-02 19 -1.01614334E-02 42 -1.35315228E-02 20 -1.22116953E-02 18 -1.15280123E-02 50 -4.08227323E-03 41 -4.10232320E-03 21 -3.34499776E-03 14 -1.26562803E-03 49 -4.06440435E-04 13 -2.47617625E-03 15 -1.58308103E-04 45 -3.18079442E-03 29 -1.75722118E-03
 15851 1 23 0.00000000E+00 34 0.354645282 35 0.349017948 27 0.292753100 26 8.33142698E-02 28 1.56323165E-02 43 1.19360015E-02 33 -1.41683826E-02 36 -1.21481232E-02 44 -1.27340415E-02 19 -1.17441788E-02 42 -1.22250235E-02 20 -1.23129804E-02 18 -1.06380377E-02 21 -3.67314206E-03 50 -4.17313678E-03 41 -3.60107189E-03 14 -1.22116331E-03 49 -4.09656757E-04 13 -2.17760587E-03 15 -7.72180865E-05 45 -3.57316388E-03 29 -1.77587743E-03 22 -6.46126806E-04
 15852 1 23 0.00000000E+00 35 0.407993972 27 0.300858170 34 0.295206666 26 6.41570240E-02 28 2.64975633E-02 43 1.13051943E-02 36 -9.85734817E-03 44 -1.46382023E-02 33 -1.44261494E-02 19 -1.30381221E-02 20 -1.18984226E-02 42 -1.08096786E-02 18 -9.66203958E-03 21 -4.30176500E-03 50 -4.00778558E-03 41 -3.09310388E-03 14 -1.17232208E-03 15 -1.09383334E-04 49 -3.91042966E-04 45 -3.92051274E-03 13 -1.85880694E-03 29 -2.08408688E-03 22 -7.49826606E-04
 15853 1 23 0.00000000E+00 35 0.465904742 27 0.300292492 34 0.237952799 26 4.73593175E-02 28 4.04338948E-02 36 -5.33751026E-03 43 8.51327647E-03 44 -1.67818442E-02 19 -1.38515411E-02 33 -1.35474280E-02 20 -1.10221580E-02 42 -9.35515016E-03 18 -8.63604527E-03 21 -5.00894664E-03 50 -3.60405399E-03 14 -1.14099437E-03 41 -2.58021196E-03 15 -1.64551384E-04 45 -4.24248632E-03 29 -2.43233098E-03 49 -3.43897933E-04 13 -1.53873593E-03 22 -8.68648523E-04
 15854 1 24 0.00000000E+00 35 0.519723713 27 0.291269302 34 0.184360564 28 5.76843955E-02 26 3.31151858E-02 36 2.34249979E-03 43 4.00567940E-03 44 -1.89049616E-02 19 -1.40914628E-02 20 -9.80181992E-03 33 -1.19602727E-02 42 -7.91675970E-03 18 -7.59593723E-03 21 -5.81994094E-03 50 -3.01973755E-03 14 -1.13115984E-03 41 -2.06892332E-03 45 -4.14822064E-03 15 -2.34979350E-04 29 -2.32644565E-03 22 -9.94434813E-04 49 -2.63209920E-04 13 -1.22523529E-03 37 -9.97846597E-04
 15855 1 24 0.00000000E+00 35 0.565107346 27 0.274973750 34 0.135889903 28 7.84340873E-02 36 1.42937955E-02 26 2.14495175E-02 43 -1.48575415E-03 44 -2.04520002E-02 19 -1.37836533E-02 20 -8.42861552E-03 33 -1.00283669E-02 42 -6.54539093E-03 18 -6.58652838E-03 21 -6.71811122E-03 50 -2.36832723E-03 14 -1.15131447E-03 41 -1.59578375E-03 45 -4.49397741E-03 15 -3.30731389E-04 29 -2.68675480E-03 22 -1.14493805E-03 37 -1.20202894E-03 49 -1.82291798E-04 13 -9.63796861E-04
 15856 1 24 0.00000000E+00 35 0.596503198 27 0.253425151 34 9.40356627E-02 28 0.102784507 36 3.20478976E-02 44 -2.06724033E-02 26 1.22315446E-02 43 -7.01421360E-03 20 -7.17425579E-03 19 -1.30739203E-02 33 -8.05912074E-03 42 -5.31347934E-03 21 -7.72602251E-03 18 -5.65247703E-03 50 -1.78566971E-03 14 -1.19132502E-03 45 -5.00496943E-03 29 -3.09223100E-03 15 -4.39240830E-04 41 -1.17661874E-03 22 -1.31314655E-03 37 -1.47877866E-03 49 -1.07496868E-04 13 -7.52594089E-04
 15857 1 25 0.00000000E+00 35 0.608618736 27 0.229009807 28 0.130602747 34 6.00570478E-02 36 5.70347160E-02 44 -1.88453216E-02 26 5.21644438E-03 43 -1.16208326E-02 20 -6.30465476E-03 19 -1.21635459E-02 33 -6.30206196E-03 21 -8.85516312E-03 42 -4.28762008E-03 18 -4.83542169E-03 14 -1.24116475E-03 45 -5.77108003E-03 50 -1.41140039E-03 29 -3.53231071E-03 15 -6.49841561E-04 22 -1.58164988E-03 41 -8.34010600E-04 37 -1.84661429E-03 49 -5.75813901E-05 13 -6.01762091E-04 16 2.02572162E-04
 15858 1 23 0.00000000E+00 35 0.599058390 27 0.203717992 28 0.161193565 36 8.99744704E-02 34 3.43843699E-02 44 -1.48060452E-02 43 -1.46961473E-02 26 1.18256343E-04 20 -6.01655757E-03 19 -1.12728951E-02 21 -9.96713992E-03 33 -4.91496967E-03 42 -3.49741266E-03 18 -4.47067479E-03 45 -6.82572462E-03 14 -1.40052626E-03 29 -3.96155380E-03 50 -1.34038553E-03 22 -1.76401099E-03 15 -7.77097477E-04 37 -2.29999097E-03 41 -6.17703656E-04 16 1.81795403E-04
 15859 1 23 0.00000000E+00 35 0.569844306 27 0.178571671 28 0.193152338 36 0.130512565 34 1.62521210E-02 44 -9.22663789E-03 43 -1.62031464E-02 26 -3.41080269E-03 20 -6.40859455E-03 19 -1.04082618E-02 21 -1.09467413E-02 33 -3.87119409E-03 42 -2.92269071E-03 18 -3.87013680E-03 45 -8.07311665E-03 29 -4.25963383E-03 14 -1.40637613E-03 22 -1.89761317E-03 50 -1.47975259E-03 15 -8.87352158E-04 37 -2.77556223E-03 41 -4.34736430E-04 16 1.49360130E-04
 15860 1 23 0.00000000E+00 35 0.525963068 28 0.224587798 36 0.177564964 27 0.153957859 34 4.16337373E-03 44 -3.32006696E-03 43 -1.64853595E-02 20 -7.39142112E-03 26 -5.64701110E-03 19 -9.63462237E-03 21 -1.15558691E-02 33 -3.11506935E-03 42 -2.49965955E-03 45 -9.39158723E-03 29 -4.27388120E-03 18 -3.37282312E-03 22 -1.93875318E-03 14 -1.38682872E-03 15 -9.91110108E-04 37 -3.21506150E-03 50 -1.76049618E-03 16 6.59300349E-05 41 -3.23404209E-04
 15861 1 25 0.00000000E+00 35 0.472733885 28 0.253461510 36 0.229866922 27 0.130055040 44 1.93348841E-03 34 -3.48277832E-03 20 -8.81255697E-03 43 -1.59512162E-02 26 -6.86066039E-03 19 -8.93785339E-03 21 -1.15728015E-02 33 -2.54709809E-03 42 -2.19183322E-03 45 -9.66390129E-03 29 -3.85306031E-03 18 -2.89759599E-03 22 -1.82776153E-03 14 -1.30641367E-03 37 -3.58312787E-03 15 -1.08319824E-03 50 -1.91427430E-03 16 -4.56562448E-05 41 -2.13339983E-04 46 5.92968659E-04 51 -1.89869455E-03
